2018-08-31 08:36:47: -- Analysis Started by On File Change, After Delay
2018-08-31 08:36:47: Changes: 168, Conflicts: 0, CopyTime: 0, FixState: 0, Errors: 0, All: 7752
2018-08-31 08:36:47: Left to Right: Copy File: 168 
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180823110745.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180823110745.csv' (690)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180824092824.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00043.05_20180824092824.csv' (688)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00051.01_20180808151650.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00051.01_20180808151650.csv' (6,363)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00063.01_20180824095238.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AE00063.01_20180824095238.csv' (24,870)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AW00003.02_20180816155759.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_AW00003.02_20180816155759.csv' (6,480)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180823153409.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180823153409.csv' (14,327)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824101321.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824101321.csv' (3,677)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824133211.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824133211.csv' (3,681)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824134847.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824134847.csv' (3,679)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824143211.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TFR-01_DC00041.01_20180824143211.csv' (3,682)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TMT-01_JKLOT018.01_20180802165455.csv' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/MT-TMT-01_JKLOT018.01_20180802165455.csv' (1,395)
2018-08-31 08:36:49: Copy New 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/test.txt' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/dcm_data/history/test.txt' (0)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/logs/LogError/2018/201808/20180831.txt' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/logs/LogError/2018/201808/20180831.txt' (552,903)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/logs/LogInfo/DCM2018/201808/20180831.txt' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/App/logs/LogInfo/DCM2018/201808/20180831.txt' (7,208)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/TestConsoleProject.exe' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/TestConsoleProject.exe' (6,656)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/TestConsoleProject.pdb' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/bin/Debug/TestConsoleProject.pdb' (15,872)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.csproj.CopyComplete' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.csproj.CopyComplete' (0)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.csprojAssemblyReference.cache' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.csprojAssemblyReference.cache' (55,444)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.exe' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.exe' (6,656)
2018-08-31 08:36:49: Copy Over 'D:/repository/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.pdb' -> '//10.8.0.252/it信息/个人目录/曹晋/bak/AMSDCMDataTranslator/TestConsoleProject/obj/Debug/TestConsoleProject.pdb' (15,872)
2018-08-31 08:36:50: == Sync Complete. Time: 00:00:03, Speed: 1.54 MB/s, OK: 168, Errors: 0
2018-08-31 08:36:50: 
